Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    END             reduce using rule 5 (instruccion -> declaracion_instr .)
    ELSE            reduce using rule 5 (instruccion -> declaracion_instr .)
    ELSEIF          reduce using rule 5 (instruccion -> declaracion_instr .)
    COMA            reduce using rule 5 (instruccion -> declaracion_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    BREAK           reduce using rule 6 (instruccion -> asignacion_instr .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion_instr .)
    RETURN          reduce using rule 6 (instruccion -> asignacion_instr .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_instr .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_instr .)
    LOCAL           reduce using rule 6 (instruccion -> asignacion_instr .)
    GLOBAL          reduce using rule 6 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion_instr .)
    MUTABLE         reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion_instr .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_instr .)
    FOR             reduce using rule 6 (instruccion -> asignacion_instr .)
    MENOS           reduce using rule 6 (instruccion -> asignacion_instr .)
    NOT             reduce using rule 6 (instruccion -> asignacion_instr .)
    DECIMAL         reduce using rule 6 (instruccion -> asignacion_instr .)
    ENTERO          reduce using rule 6 (instruccion -> asignacion_instr .)
    CARACTER        reduce using rule 6 (instruccion -> asignacion_instr .)
    CADENA          reduce using rule 6 (instruccion -> asignacion_instr .)
    TRUE            reduce using rule 6 (instruccion -> asignacion_instr .)
    FALSE           reduce using rule 6 (instruccion -> asignacion_instr .)
    NULO            reduce using rule 6 (instruccion -> asignacion_instr .)
    SQRT            reduce using rule 6 (instruccion -> asignacion_instr .)
    TAN             reduce using rule 6 (instruccion -> asignacion_instr .)
    COS             reduce using rule 6 (instruccion -> asignacion_instr .)
    SIN             reduce using rule 6 (instruccion -> asignacion_instr .)
    LOG             reduce using rule 6 (instruccion -> asignacion_instr .)
    LOG10           reduce using rule 6 (instruccion -> asignacion_instr .)
    PARSE           reduce using rule 6 (instruccion -> asignacion_instr .)
    TRUNC           reduce using rule 6 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_instr .)
    STRING          reduce using rule 6 (instruccion -> asignacion_instr .)
    TYPEOF          reduce using rule 6 (instruccion -> asignacion_instr .)
    PUSH            reduce using rule 6 (instruccion -> asignacion_instr .)
    POP             reduce using rule 6 (instruccion -> asignacion_instr .)
    LENGTH          reduce using rule 6 (instruccion -> asignacion_instr .)
    UPPERCASE       reduce using rule 6 (instruccion -> asignacion_instr .)
    LOWERCASE       reduce using rule 6 (instruccion -> asignacion_instr .)
    CORIZQ          reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)
    END             reduce using rule 6 (instruccion -> asignacion_instr .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_instr .)
    ELSEIF          reduce using rule 6 (instruccion -> asignacion_instr .)
    COMA            reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> declaracion_asignacion_instr .

    BREAK           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    RETURN          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    PRINTLN         reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    PRINT           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    LOCAL           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    GLOBAL          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    STRUCT          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    MUTABLE         reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    ID              reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    FUNCTION        reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    IF              reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    WHILE           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    FOR             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    MENOS           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    NOT             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    DECIMAL         reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    ENTERO          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    CARACTER        reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    CADENA          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    TRUE            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    FALSE           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    NULO            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    SQRT            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    TAN             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    COS             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    SIN             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    LOG             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    LOG10           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    PARSE           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    TRUNC           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    FLOAT           reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    STRING          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    TYPEOF          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    PUSH            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    POP             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    LENGTH          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    UPPERCASE       reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    LOWERCASE       reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    CORIZQ          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    $end            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    END             reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    ELSE            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    ELSEIF          reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)
    COMA            reduce using rule 7 (instruccion -> declaracion_asignacion_instr .)


state 8

    (8) instruccion -> llamadaFuncion_instr .

    BREAK           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    RETURN          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    PRINTLN         reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    PRINT           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    LOCAL           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    GLOBAL          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    STRUCT          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    MUTABLE         reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    ID              reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    FUNCTION        reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    IF              reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    WHILE           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    FOR             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    MENOS           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    NOT             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    DECIMAL         reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    ENTERO          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    CARACTER        reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    CADENA          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    TRUE            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    FALSE           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    NULO            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    SQRT            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    TAN             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    COS             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    SIN             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    LOG             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    LOG10           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    PARSE           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    TRUNC           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    FLOAT           reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    STRING          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    TYPEOF          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    PUSH            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    POP             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    LENGTH          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    UPPERCASE       reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    LOWERCASE       reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    CORIZQ          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    $end            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    END             reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    ELSE            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    ELSEIF          reduce using rule 8 (instruccion -> llamadaFuncion_instr .)
    COMA            reduce using rule 8 (instruccion -> llamadaFuncion_instr .)


state 9

    (9) instruccion -> funcion_instr .

    BREAK           reduce using rule 9 (instruccion -> funcion_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> funcion_instr .)
    RETURN          reduce using rule 9 (instruccion -> funcion_instr .)
    PRINTLN         reduce using rule 9 (instruccion -> funcion_instr .)
    PRINT           reduce using rule 9 (instruccion -> funcion_instr .)
    LOCAL           reduce using rule 9 (instruccion -> funcion_instr .)
    GLOBAL          reduce using rule 9 (instruccion -> funcion_instr .)
    STRUCT          reduce using rule 9 (instruccion -> funcion_instr .)
    MUTABLE         reduce using rule 9 (instruccion -> funcion_instr .)
    ID              reduce using rule 9 (instruccion -> funcion_instr .)
    FUNCTION        reduce using rule 9 (instruccion -> funcion_instr .)
    IF              reduce using rule 9 (instruccion -> funcion_instr .)
    WHILE           reduce using rule 9 (instruccion -> funcion_instr .)
    FOR             reduce using rule 9 (instruccion -> funcion_instr .)
    MENOS           reduce using rule 9 (instruccion -> funcion_instr .)
    NOT             reduce using rule 9 (instruccion -> funcion_instr .)
    DECIMAL         reduce using rule 9 (instruccion -> funcion_instr .)
    ENTERO          reduce using rule 9 (instruccion -> funcion_instr .)
    CARACTER        reduce using rule 9 (instruccion -> funcion_instr .)
    CADENA          reduce using rule 9 (instruccion -> funcion_instr .)
    TRUE            reduce using rule 9 (instruccion -> funcion_instr .)
    FALSE           reduce using rule 9 (instruccion -> funcion_instr .)
    NULO            reduce using rule 9 (instruccion -> funcion_instr .)
    SQRT            reduce using rule 9 (instruccion -> funcion_instr .)
    TAN             reduce using rule 9 (instruccion -> funcion_instr .)
    COS             reduce using rule 9 (instruccion -> funcion_instr .)
    SIN             reduce using rule 9 (instruccion -> funcion_instr .)
    LOG             reduce using rule 9 (instruccion -> funcion_instr .)
    LOG10           reduce using rule 9 (instruccion -> funcion_instr .)
    PARSE           reduce using rule 9 (instruccion -> funcion_instr .)
    TRUNC           reduce using rule 9 (instruccion -> funcion_instr .)
